,k,p,class,is_adversarial
1210,156.0,0.30489155650138855,607.0,1.0
1211,227.0,0.4652116596698761,859.0,1.0
1212,237.0,0.3818637430667877,532.0,1.0
1213,122.0,0.4768562912940979,113.0,1.0
1214,217.0,0.20830915868282318,695.0,1.0
1215,279.0,0.11126592755317688,565.0,1.0
1216,235.0,0.49351295828819275,554.0,1.0
1217,297.0,0.3742811977863312,351.0,1.0
1218,242.0,0.44961369037628174,311.0,1.0
1219,282.0,0.21091462671756744,8.0,1.0
1220,167.0,0.30016079545021057,385.0,1.0
1221,152.0,0.504159152507782,570.0,1.0
1222,139.0,0.4448738098144531,480.0,1.0
1223,229.0,0.19284039735794067,733.0,1.0
1224,244.0,0.13033613562583923,324.0,1.0
1225,192.0,0.40566909313201904,897.0,1.0
1226,178.0,0.18398842215538025,738.0,1.0
1227,212.0,0.39169707894325256,401.0,1.0
1228,130.0,0.28314921259880066,814.0,1.0
1229,246.0,0.20940163731575012,253.0,1.0
1230,265.0,0.41474097967147827,751.0,1.0
1231,199.0,0.4899531304836273,340.0,1.0
1232,87.0,0.4739425480365753,304.0,1.0
1233,282.0,0.3183850049972534,982.0,1.0
1234,216.0,0.3467007577419281,142.0,1.0
1235,121.0,0.4075368046760559,280.0,1.0
1236,232.0,0.44817519187927246,546.0,1.0
1237,292.0,0.2121879905462265,99.0,1.0
1238,206.0,0.17842310667037964,323.0,1.0
1239,164.0,0.4307004511356354,535.0,1.0
1240,246.0,0.22728954255580902,665.0,1.0
1241,217.0,0.4867287874221802,429.0,1.0
1242,298.0,0.12443574517965317,893.0,1.0
1243,158.0,0.3719192147254944,965.0,1.0
1244,210.0,0.4553426504135132,511.0,1.0
1245,207.0,0.46515634655952454,144.0,1.0
1246,179.0,0.34923818707466125,734.0,1.0
1247,185.0,0.29980722069740295,513.0,1.0
1248,256.0,0.3473505675792694,663.0,1.0
1249,289.0,0.27772268652915955,766.0,1.0
1250,266.0,0.37439072132110596,540.0,1.0
1251,231.0,0.22163090109825134,990.0,1.0
1252,184.0,0.49080154299736023,749.0,1.0
1253,179.0,0.449957937002182,718.0,1.0
1254,263.0,0.3886062800884247,841.0,1.0
1255,173.0,0.4594779908657074,858.0,1.0
1256,264.0,0.3716636002063751,471.0,1.0
1257,75.0,0.08988812565803528,868.0,1.0
1258,259.0,0.39847663044929504,879.0,1.0
1259,126.0,0.45817840099334717,301.0,1.0
1260,160.0,0.39679959416389465,425.0,1.0
1261,168.0,0.24331088364124298,787.0,1.0
1262,130.0,0.3264402151107788,933.0,1.0
1263,217.0,0.33817413449287415,912.0,1.0
1264,222.0,0.3985109329223633,624.0,1.0
1265,235.0,0.4131956100463867,311.0,1.0
1266,181.0,0.37476035952568054,325.0,1.0
1267,199.0,0.3671475350856781,989.0,1.0
1268,241.0,0.2967506945133209,708.0,1.0
1269,193.0,0.214985653758049,557.0,1.0
1270,290.0,0.299783319234848,989.0,1.0
1271,254.0,0.4223982095718384,717.0,1.0
1272,222.0,0.3417520821094513,389.0,1.0
1273,279.0,0.44570261240005493,847.0,1.0
1274,254.0,0.3274599611759186,560.0,1.0
1275,250.0,0.31469088792800903,900.0,1.0
1276,208.0,0.3746870756149292,322.0,1.0
1277,245.0,0.4086046516895294,317.0,1.0
1278,225.0,0.5029148459434509,546.0,1.0
1279,221.0,0.13245169818401337,858.0,1.0
1280,161.0,0.28600090742111206,853.0,1.0
1281,153.0,0.40405941009521484,303.0,1.0
1282,283.0,0.31313642859458923,433.0,1.0
1283,181.0,0.1264701932668686,667.0,1.0
1284,188.0,0.23809349536895752,763.0,1.0
1285,244.0,0.49727290868759155,679.0,1.0
1286,236.0,0.3983471691608429,847.0,1.0
1287,264.0,0.4563550353050232,57.0,1.0
1288,229.0,0.44062694907188416,144.0,1.0
1289,115.0,0.33270302414894104,590.0,1.0
1290,163.0,0.4223906397819519,565.0,1.0
1291,214.0,0.4419739842414856,963.0,1.0
1292,130.0,0.47823166847229004,326.0,1.0
1293,268.0,0.23030544817447662,830.0,1.0
1294,246.0,0.42321324348449707,475.0,1.0
1295,188.0,0.40758800506591797,322.0,1.0
1296,222.0,0.48053625226020813,320.0,1.0
1297,221.0,0.44213590025901794,629.0,1.0
1298,241.0,0.28356054425239563,973.0,1.0
1299,168.0,0.4058891236782074,323.0,1.0
1300,256.0,0.07913971692323685,617.0,1.0
1301,214.0,0.35917019844055176,829.0,1.0
1302,170.0,0.1558992713689804,471.0,1.0
1303,290.0,0.04600157216191292,417.0,1.0
1304,298.0,0.17327028512954712,498.0,1.0
1305,233.0,0.4436971843242645,454.0,1.0
1306,163.0,0.11033091694116592,885.0,1.0
1307,185.0,0.2035091072320938,346.0,1.0
1308,284.0,0.4020170271396637,887.0,1.0
1309,99.0,0.2133437991142273,775.0,1.0
1310,184.0,0.3558747172355652,304.0,1.0
1311,238.0,0.21117116510868073,695.0,1.0
1312,274.0,0.3432428240776062,959.0,1.0
1313,260.0,0.42377418279647827,705.0,1.0
1314,106.0,0.44695428013801575,32.0,1.0
1315,242.0,0.2522064447402954,768.0,1.0
1316,253.0,0.4308275878429413,472.0,1.0
1317,185.0,0.47990474104881287,628.0,1.0
1318,280.0,0.2949787974357605,921.0,1.0
1319,244.0,0.26426905393600464,253.0,1.0
1320,195.0,0.35019397735595703,687.0,1.0
1321,232.0,0.40514835715293884,734.0,1.0
1322,228.0,0.490031898021698,637.0,1.0
1323,199.0,0.3799010217189789,143.0,1.0
1324,195.0,0.4297947287559509,751.0,1.0
1325,151.0,0.4371444880962372,760.0,1.0
1326,271.0,0.38702553510665894,716.0,1.0
1327,121.0,0.4576343595981598,829.0,1.0
1328,244.0,0.27804720401763916,646.0,1.0
1329,124.0,0.1265086680650711,770.0,1.0
1330,288.0,0.49361756443977356,39.0,1.0
1331,288.0,0.2834828794002533,344.0,1.0
1332,246.0,0.4851462244987488,457.0,1.0
1333,249.0,0.2142438441514969,851.0,1.0
1334,157.0,0.46555668115615845,640.0,1.0
1335,175.0,0.2555800974369049,415.0,1.0
1336,158.0,0.06187308207154274,787.0,1.0
1337,173.0,0.11863631755113602,97.0,1.0
1338,265.0,0.25338634848594666,984.0,1.0
1339,216.0,0.17573361098766327,107.0,1.0
1340,196.0,0.2029491662979126,696.0,1.0
1341,289.0,0.246087908744812,468.0,1.0
1342,236.0,0.4656597077846527,385.0,1.0
1343,239.0,0.39238446950912476,789.0,1.0
1344,266.0,0.5005232691764832,892.0,1.0
1345,231.0,0.3485209345817566,146.0,1.0
1346,246.0,0.35562005639076233,628.0,1.0
1347,255.0,0.3897402882575989,888.0,1.0
1348,212.0,0.45729324221611023,346.0,1.0
1349,197.0,0.5058931112289429,400.0,1.0
1350,148.0,0.49182623624801636,79.0,1.0
1351,270.0,0.4237813651561737,94.0,1.0
1352,242.0,0.3983980417251587,439.0,1.0
1353,285.0,0.3397034704685211,717.0,1.0
1354,125.0,0.39641261100769043,741.0,1.0
1355,256.0,0.2248539924621582,557.0,1.0
1356,236.0,0.4104989171028137,239.0,1.0
1357,131.0,0.28026282787323,479.0,1.0
1358,110.0,0.44957518577575684,867.0,1.0
1359,224.0,0.38153475522994995,833.0,1.0
1360,223.0,0.4104423224925995,479.0,1.0
1361,193.0,0.2630559504032135,963.0,1.0
1362,235.0,0.4766934812068939,227.0,1.0
1363,115.0,0.4558011293411255,441.0,1.0
1364,87.0,0.33538195490837097,141.0,1.0
1365,109.0,0.4817085266113281,283.0,1.0
1366,265.0,0.24798466265201569,442.0,1.0
1367,281.0,0.19185470044612885,97.0,1.0
1368,210.0,0.18149809539318085,879.0,1.0
1369,154.0,0.056996364146471024,120.0,1.0
1370,209.0,0.12728193402290344,947.0,1.0
1371,188.0,0.406790167093277,107.0,1.0
1372,253.0,0.3078528940677643,743.0,1.0
1373,178.0,0.0707060694694519,634.0,1.0
1374,225.0,0.39920833706855774,817.0,1.0
1375,221.0,0.4667225182056427,580.0,1.0
1376,181.0,0.2829430103302002,640.0,1.0
1377,222.0,0.20060454308986664,399.0,1.0
1378,182.0,0.4896750748157501,652.0,1.0
1379,263.0,0.45945364236831665,160.0,1.0
1380,273.0,0.36770203709602356,517.0,1.0
1381,226.0,0.3840102255344391,884.0,1.0
1382,216.0,0.3599793612957001,959.0,1.0
1383,180.0,0.2712866961956024,557.0,1.0
1384,240.0,0.33023980259895325,949.0,1.0
1385,261.0,0.43801507353782654,917.0,1.0
1386,208.0,0.22706341743469238,933.0,1.0
1387,148.0,0.43787962198257446,780.0,1.0
1388,260.0,0.3409874141216278,3.0,1.0
1389,125.0,0.4608093798160553,830.0,1.0
1390,225.0,0.2917933464050293,865.0,1.0
1391,228.0,0.22182051837444305,533.0,1.0
1392,209.0,0.24819262325763702,931.0,1.0
1393,209.0,0.1311771422624588,579.0,1.0
1394,211.0,0.06639297306537628,877.0,1.0
1395,116.0,0.12480876594781876,326.0,1.0
1396,188.0,0.3244297504425049,489.0,1.0
1397,170.0,0.33047956228256226,310.0,1.0
1398,215.0,0.3187108337879181,536.0,1.0
1399,271.0,0.3832891881465912,304.0,1.0
1400,14.0,0.38999542593955994,786.0,1.0
1401,225.0,0.3692775070667267,654.0,1.0
1402,217.0,0.21438677608966827,107.0,1.0
1403,244.0,0.4939868450164795,701.0,1.0
1404,215.0,0.29002878069877625,814.0,1.0
1405,128.0,0.23522257804870605,430.0,1.0
1406,132.0,0.44835788011550903,486.0,1.0
1407,205.0,0.29127293825149536,865.0,1.0
1408,103.0,0.18978115916252136,335.0,1.0
1409,146.0,0.42943882942199707,776.0,1.0
1410,39.0,0.29080310463905334,886.0,1.0
1411,145.0,0.35646852850914,675.0,1.0
1412,263.0,0.47709712386131287,971.0,1.0
1413,269.0,0.36227622628211975,873.0,1.0
1414,267.0,0.3079395294189453,850.0,1.0
1415,256.0,0.1418289691209793,470.0,1.0
1416,229.0,0.46393051743507385,959.0,1.0
1417,201.0,0.29601815342903137,777.0,1.0
1418,212.0,0.47806698083877563,869.0,1.0
1419,224.0,0.3939485549926758,962.0,1.0
1420,223.0,0.17062462866306305,913.0,1.0
1421,123.0,0.09505040943622589,310.0,1.0
1422,217.0,0.411811888217926,628.0,1.0
1423,97.0,0.30923211574554443,959.0,1.0
1424,165.0,0.302043080329895,832.0,1.0
1425,270.0,0.20708714425563812,665.0,1.0
1426,290.0,0.1899651736021042,472.0,1.0
1427,279.0,0.4652346074581146,533.0,1.0
1428,250.0,0.44829484820365906,50.0,1.0
1429,144.0,0.11315622925758362,703.0,1.0
1430,209.0,0.38772672414779663,628.0,1.0
1431,206.0,0.423321396112442,976.0,1.0
1432,211.0,0.4600110948085785,411.0,1.0
1433,100.0,0.347499817609787,49.0,1.0
1434,238.0,0.47378009557724,320.0,1.0
1435,108.0,0.23364421725273132,497.0,1.0
1436,154.0,0.29665061831474304,33.0,1.0
1437,229.0,0.2800632119178772,624.0,1.0
1438,213.0,0.1669522225856781,981.0,1.0
1439,245.0,0.4229053258895874,874.0,1.0
1440,222.0,0.4467737078666687,472.0,1.0
1441,236.0,0.3343968987464905,963.0,1.0
1442,214.0,0.3799022138118744,407.0,1.0
1443,167.0,0.21204201877117157,303.0,1.0
1444,265.0,0.33287739753723145,654.0,1.0
1445,183.0,0.43424028158187866,904.0,1.0
1446,213.0,0.3344978094100952,324.0,1.0
1447,192.0,0.28992700576782227,630.0,1.0
1448,267.0,0.37804996967315674,457.0,1.0
1449,240.0,0.26388460397720337,692.0,1.0
1450,265.0,0.3707406222820282,517.0,1.0
1451,137.0,0.08443164080381393,476.0,1.0
1452,262.0,0.2846473753452301,762.0,1.0
1453,219.0,0.2523892819881439,920.0,1.0
1454,163.0,0.32480326294898987,828.0,1.0
1455,98.0,0.48244932293891907,22.0,1.0
1456,286.0,0.286915123462677,866.0,1.0
1457,195.0,0.4487753212451935,57.0,1.0
1458,237.0,0.12069591134786606,944.0,1.0
1459,39.0,0.30803346633911133,477.0,1.0
1460,232.0,0.3445212244987488,347.0,1.0
1461,183.0,0.38371652364730835,557.0,1.0
1462,196.0,0.46500399708747864,945.0,1.0
1463,221.0,0.3254280388355255,511.0,1.0
1464,196.0,0.45201772451400757,927.0,1.0
1465,247.0,0.2422470897436142,591.0,1.0
1466,207.0,0.30084216594696045,504.0,1.0
1467,25.0,0.48692232370376587,562.0,1.0
1468,169.0,0.28862854838371277,738.0,1.0
1469,193.0,0.44228652119636536,309.0,1.0
1470,278.0,0.3733563721179962,323.0,1.0
1471,91.0,0.3451823890209198,705.0,1.0
1472,253.0,0.29754677414894104,874.0,1.0
1473,235.0,0.35351645946502686,946.0,1.0
1474,243.0,0.2553104758262634,562.0,1.0
1475,206.0,0.2260650098323822,974.0,1.0
1476,210.0,0.4697510302066803,570.0,1.0
1477,216.0,0.19818034768104553,954.0,1.0
1478,244.0,0.1750999093055725,386.0,1.0
1479,143.0,0.11739209294319153,967.0,1.0
1480,135.0,0.2168063521385193,9.0,1.0
1481,262.0,0.37352830171585083,437.0,1.0
1482,237.0,0.4129652678966522,820.0,1.0
1483,287.0,0.500481367111206,990.0,1.0
1484,265.0,0.19813933968544006,967.0,1.0
1485,145.0,0.3844699561595917,751.0,1.0
1486,196.0,0.17961883544921875,652.0,1.0
1487,206.0,0.298673152923584,981.0,1.0
1488,137.0,0.5076636075973511,144.0,1.0
1489,186.0,0.46777045726776123,320.0,1.0
1490,177.0,0.4795428216457367,320.0,1.0
1491,206.0,0.28672564029693604,917.0,1.0
1492,217.0,0.32736754417419434,137.0,1.0
1493,189.0,0.32094869017601013,317.0,1.0
1494,284.0,0.30360233783721924,538.0,1.0
1495,237.0,0.24853917956352234,762.0,1.0
1496,171.0,0.30889594554901123,873.0,1.0
1497,203.0,0.13267651200294495,347.0,1.0
1498,108.0,0.24162939190864563,645.0,1.0
1499,267.0,0.17112331092357635,555.0,1.0
1500,163.0,0.3123597502708435,776.0,1.0
1501,156.0,0.31107059121131897,844.0,1.0
1502,185.0,0.13157594203948975,597.0,1.0
1503,212.0,0.4250190556049347,472.0,1.0
1504,159.0,0.4065668284893036,9.0,1.0
1505,85.0,0.21955248713493347,60.0,1.0
1506,182.0,0.2779902517795563,974.0,1.0
1507,241.0,0.2534525990486145,718.0,1.0
1508,274.0,0.3558589220046997,805.0,1.0
1509,269.0,0.16573618352413177,767.0,1.0
1510,232.0,0.3263036608695984,479.0,1.0
1511,249.0,0.4770568013191223,707.0,1.0
1512,237.0,0.2433362454175949,743.0,1.0
1513,208.0,0.38420990109443665,654.0,1.0
1514,21.0,0.32940760254859924,633.0,1.0
1515,200.0,0.4759589433670044,114.0,1.0
1516,212.0,0.25810107588768005,315.0,1.0
1517,211.0,0.475024938583374,656.0,1.0
1518,158.0,0.2807520925998688,347.0,1.0
1519,298.0,0.29143938422203064,703.0,1.0
1520,204.0,0.40125763416290283,565.0,1.0
1521,279.0,0.4647315442562103,832.0,1.0
1522,279.0,0.1878914088010788,919.0,1.0
1523,161.0,0.48901110887527466,338.0,1.0
1524,188.0,0.2837376892566681,652.0,1.0
1525,173.0,0.33164289593696594,817.0,1.0
1526,233.0,0.38012781739234924,718.0,1.0
1527,260.0,0.09156544506549835,883.0,1.0
1528,200.0,0.3925967514514923,483.0,1.0
1529,223.0,0.11617602407932281,974.0,1.0
1530,226.0,0.41116994619369507,603.0,1.0
1531,140.0,0.4621334373950958,566.0,1.0
1532,247.0,0.23465564846992493,959.0,1.0
1533,217.0,0.46754008531570435,579.0,1.0
1534,258.0,0.3011947572231293,920.0,1.0
1535,119.0,0.2894875705242157,388.0,1.0
1536,139.0,0.09779176115989685,759.0,1.0
1537,253.0,0.33484119176864624,922.0,1.0
1538,204.0,0.06966673582792282,476.0,1.0
1539,168.0,0.4426267445087433,858.0,1.0
1540,271.0,0.3352358639240265,580.0,1.0
1541,89.0,0.41366735100746155,820.0,1.0
1542,152.0,0.43592220544815063,417.0,1.0
1543,126.0,0.49318504333496094,437.0,1.0
1544,251.0,0.2674116790294647,825.0,1.0
1545,205.0,0.40346792340278625,303.0,1.0
1546,281.0,0.4601656496524811,517.0,1.0
1547,193.0,0.4676969647407532,670.0,1.0
1548,196.0,0.3993700444698334,518.0,1.0
1549,258.0,0.3960462510585785,597.0,1.0
1550,283.0,0.48837947845458984,672.0,1.0
1551,174.0,0.1316106766462326,545.0,1.0
1552,202.0,0.25513866543769836,478.0,1.0
1553,247.0,0.45554885268211365,817.0,1.0
1554,288.0,0.19190584123134613,975.0,1.0
1555,186.0,0.4766688346862793,884.0,1.0
1556,263.0,0.27339252829551697,511.0,1.0
1557,210.0,0.38950884342193604,229.0,1.0
1558,200.0,0.3657386004924774,661.0,1.0
1559,64.0,0.38948968052864075,308.0,1.0
1560,227.0,0.4926232397556305,619.0,1.0
1561,220.0,0.2929557263851166,656.0,1.0
1562,276.0,0.3107229471206665,832.0,1.0
1563,179.0,0.22864466905593872,668.0,1.0
1564,255.0,0.44753745198249817,510.0,1.0
1565,153.0,0.2850419878959656,518.0,1.0
1566,272.0,0.4555075466632843,637.0,1.0
1567,265.0,0.37210437655448914,705.0,1.0
1568,195.0,0.316009521484375,974.0,1.0
1569,280.0,0.42094677686691284,978.0,1.0
1570,184.0,0.43173912167549133,562.0,1.0
1571,140.0,0.4471975564956665,300.0,1.0
1572,291.0,0.30857187509536743,923.0,1.0
1573,194.0,0.21598847210407257,563.0,1.0
1574,148.0,0.2984817624092102,498.0,1.0
1575,157.0,0.19825811684131622,762.0,1.0
1576,194.0,0.21289467811584473,571.0,1.0
1577,275.0,0.248072549700737,661.0,1.0
1578,243.0,0.17683684825897217,560.0,1.0
1579,167.0,0.37443411350250244,733.0,1.0
1580,93.0,0.47070828080177307,142.0,1.0
1581,194.0,0.3256347179412842,887.0,1.0
1582,140.0,0.5008134245872498,922.0,1.0
1583,270.0,0.46931979060173035,980.0,1.0
1584,145.0,0.3169758915901184,875.0,1.0
1585,120.0,0.3032597601413727,705.0,1.0
1586,176.0,0.45068755745887756,911.0,1.0
1587,242.0,0.35039591789245605,569.0,1.0
1588,230.0,0.4911671280860901,319.0,1.0
1589,272.0,0.3876580595970154,663.0,1.0
1590,116.0,0.2985750138759613,528.0,1.0
1591,199.0,0.045388732105493546,815.0,1.0
1592,244.0,0.31451740860939026,402.0,1.0
1593,226.0,0.42266249656677246,538.0,1.0
1594,197.0,0.34236210584640503,853.0,1.0
1595,223.0,0.41346457600593567,717.0,1.0
1596,236.0,0.27115949988365173,887.0,1.0
1597,172.0,0.33776170015335083,821.0,1.0
1598,109.0,0.19361723959445953,941.0,1.0
1599,262.0,0.2296711653470993,682.0,1.0
1600,253.0,0.11199118942022324,908.0,1.0
1601,180.0,0.3571208715438843,917.0,1.0
1602,259.0,0.2695121467113495,468.0,1.0
1603,230.0,0.25773802399635315,480.0,1.0
1604,245.0,0.21999028325080872,765.0,1.0
1605,243.0,0.22680242359638214,763.0,1.0
1606,253.0,0.3852896988391876,326.0,1.0
1607,124.0,0.3980177938938141,976.0,1.0
1608,261.0,0.44354790449142456,829.0,1.0
1609,212.0,0.35093727707862854,483.0,1.0
1610,152.0,0.19565065205097198,112.0,1.0
1611,159.0,0.273364782333374,910.0,1.0
1612,240.0,0.33035627007484436,51.0,1.0
1613,193.0,0.43127262592315674,962.0,1.0
1614,234.0,0.490753710269928,983.0,1.0
1615,210.0,0.3773593306541443,820.0,1.0
1616,59.0,0.1418578177690506,857.0,1.0
1617,195.0,0.4219681918621063,912.0,1.0
1618,203.0,0.2102491855621338,665.0,1.0
1619,229.0,0.1941763311624527,984.0,1.0
1620,120.0,0.4443497955799103,319.0,1.0
1621,225.0,0.45703262090682983,309.0,1.0
1622,235.0,0.3654842674732208,468.0,1.0
1623,185.0,0.08187520503997803,708.0,1.0
1624,217.0,0.45872145891189575,474.0,1.0
1625,208.0,0.42786839604377747,963.0,1.0
1626,251.0,0.3496989607810974,866.0,1.0
1627,255.0,0.4775327742099762,874.0,1.0
1628,107.0,0.32014337182044983,897.0,1.0
1629,236.0,0.07020626217126846,980.0,1.0
1630,221.0,0.27378934621810913,458.0,1.0
1631,112.0,0.17978209257125854,993.0,1.0
1632,154.0,0.34506380558013916,304.0,1.0
1633,270.0,0.36204421520233154,979.0,1.0
1634,184.0,0.3166452646255493,595.0,1.0
1635,243.0,0.04519997909665108,791.0,1.0
1636,137.0,0.27496856451034546,970.0,1.0
1637,265.0,0.342833936214447,458.0,1.0
1638,103.0,0.4745435118675232,974.0,1.0
1639,269.0,0.4135136902332306,99.0,1.0
1640,238.0,0.40244388580322266,581.0,1.0
1641,251.0,0.38128507137298584,546.0,1.0
1642,183.0,0.3101552128791809,668.0,1.0
1643,284.0,0.4303126931190491,917.0,1.0
1644,213.0,0.24926616251468658,336.0,1.0
1645,226.0,0.39861005544662476,107.0,1.0
1646,228.0,0.28988099098205566,637.0,1.0
1647,137.0,0.24395987391471863,440.0,1.0
1648,233.0,0.4393681287765503,39.0,1.0
1649,202.0,0.3164075016975403,12.0,1.0
1650,162.0,0.47637951374053955,309.0,1.0
1651,206.0,0.28179043531417847,987.0,1.0
1652,267.0,0.29383334517478943,318.0,1.0
1653,192.0,0.4750528633594513,908.0,1.0
1654,119.0,0.39419353008270264,308.0,1.0
1655,189.0,0.48252981901168823,624.0,1.0
1656,236.0,0.18900765478610992,348.0,1.0
1657,284.0,0.2830647826194763,661.0,1.0
1658,196.0,0.33688971400260925,656.0,1.0
1659,235.0,0.3329412639141083,436.0,1.0
1660,117.0,0.40565064549446106,259.0,1.0
1661,248.0,0.10324426740407944,580.0,1.0
1662,270.0,0.2374332845211029,649.0,1.0
1663,282.0,0.4081740975379944,346.0,1.0
1664,253.0,0.33981508016586304,347.0,1.0
1665,99.0,0.4784856140613556,705.0,1.0
1666,281.0,0.3882712423801422,538.0,1.0
1667,242.0,0.3505203425884247,675.0,1.0
1668,261.0,0.4542527198791504,970.0,1.0
1669,294.0,0.36510664224624634,436.0,1.0
1670,224.0,0.20979082584381104,936.0,1.0
1671,173.0,0.2463969886302948,610.0,1.0
1672,118.0,0.1618822067975998,525.0,1.0
1673,172.0,0.39207667112350464,734.0,1.0
1674,130.0,0.4278700649738312,656.0,1.0
1675,217.0,0.23240798711776733,609.0,1.0
1676,161.0,0.3746703267097473,981.0,1.0
1677,149.0,0.48757654428482056,820.0,1.0
1678,31.0,0.23794199526309967,908.0,1.0
1679,230.0,0.3983364999294281,307.0,1.0
1680,212.0,0.21913819015026093,762.0,1.0
1681,189.0,0.43077898025512695,565.0,1.0
1682,91.0,0.44658181071281433,117.0,1.0
1683,164.0,0.49375730752944946,417.0,1.0
1684,205.0,0.38309744000434875,90.0,1.0
1685,95.0,0.4648943245410919,861.0,1.0
1686,247.0,0.43308818340301514,498.0,1.0
1687,146.0,0.4197322428226471,562.0,1.0
1688,135.0,0.17729581892490387,576.0,1.0
1689,269.0,0.47605380415916443,436.0,1.0
1690,185.0,0.41122618317604065,817.0,1.0
1691,201.0,0.23098842799663544,825.0,1.0
1692,288.0,0.32963868975639343,785.0,1.0
1693,226.0,0.4724125564098358,825.0,1.0
1694,280.0,0.3541099727153778,770.0,1.0
1695,187.0,0.3921968638896942,555.0,1.0
1696,188.0,0.2731090784072876,946.0,1.0
1697,90.0,0.3158857226371765,132.0,1.0
1698,182.0,0.2951560616493225,308.0,1.0
1699,261.0,0.3735622465610504,50.0,1.0
1700,271.0,0.2669678330421448,671.0,1.0
1701,180.0,0.4325598478317261,978.0,1.0
1702,282.0,0.46859192848205566,873.0,1.0
1703,173.0,0.14879314601421356,634.0,1.0
1704,188.0,0.31888532638549805,547.0,1.0
1705,130.0,0.505264937877655,857.0,1.0
1706,231.0,0.31768640875816345,649.0,1.0
1707,253.0,0.4210759699344635,661.0,1.0
1708,206.0,0.4545671343803406,809.0,1.0
1709,285.0,0.1232152134180069,448.0,1.0
1710,248.0,0.28503572940826416,562.0,1.0
1711,245.0,0.49595823884010315,752.0,1.0
1712,220.0,0.32231467962265015,497.0,1.0
1713,175.0,0.07743559032678604,594.0,1.0
1714,209.0,0.4300106465816498,131.0,1.0
1715,235.0,0.4571387767791748,547.0,1.0
1716,241.0,0.4687468707561493,580.0,1.0
1717,174.0,0.3467535674571991,671.0,1.0
1718,202.0,0.43142402172088623,492.0,1.0
1719,257.0,0.3843064308166504,917.0,1.0
1720,220.0,0.3639764189720154,13.0,1.0
1721,247.0,0.36035388708114624,132.0,1.0
1722,122.0,0.4594302475452423,865.0,1.0
1723,242.0,0.1746518760919571,539.0,1.0
1724,189.0,0.339878648519516,688.0,1.0
1725,272.0,0.36292320489883423,541.0,1.0
1726,217.0,0.21803507208824158,521.0,1.0
1727,195.0,0.2588343024253845,973.0,1.0
1728,132.0,0.3938252627849579,321.0,1.0
1729,292.0,0.37499237060546875,749.0,1.0
1730,239.0,0.13586652278900146,777.0,1.0
1731,169.0,0.400351345539093,646.0,1.0
1732,223.0,0.4332212507724762,458.0,1.0
1733,283.0,0.49955621361732483,707.0,1.0
1734,275.0,0.36538949608802795,978.0,1.0
1735,224.0,0.38192668557167053,309.0,1.0
1736,129.0,0.2652076482772827,821.0,1.0
1737,285.0,0.40249860286712646,738.0,1.0
1738,253.0,0.42300352454185486,547.0,1.0
1739,208.0,0.44841358065605164,701.0,1.0
1740,212.0,0.19543097913265228,565.0,1.0
1741,185.0,0.4719025194644928,698.0,1.0
1742,101.0,0.44155871868133545,70.0,1.0
1743,171.0,0.43959155678749084,132.0,1.0
1744,128.0,0.31410253047943115,104.0,1.0
1745,266.0,0.3229880928993225,737.0,1.0
1746,222.0,0.4001077115535736,972.0,1.0
1747,187.0,0.23432335257530212,768.0,1.0
1748,242.0,0.2564249038696289,825.0,1.0
1749,252.0,0.2799516022205353,919.0,1.0
1750,215.0,0.1760473996400833,132.0,1.0
1751,201.0,0.4156414568424225,933.0,1.0
1752,81.0,0.19112089276313782,497.0,1.0
1753,154.0,0.2607309818267822,821.0,1.0
1754,212.0,0.3422655463218689,296.0,1.0
1755,138.0,0.433013379573822,888.0,1.0
1756,205.0,0.3726328909397125,964.0,1.0
1757,252.0,0.4765428304672241,328.0,1.0
1758,218.0,0.3315609097480774,327.0,1.0
1759,238.0,0.4514869749546051,865.0,1.0
1760,298.0,0.4083395004272461,975.0,1.0
1761,240.0,0.4167906641960144,436.0,1.0
1762,153.0,0.11934971064329147,708.0,1.0
1763,284.0,0.22951887547969818,421.0,1.0
1764,196.0,0.2507898807525635,1.0,1.0
1765,145.0,0.37793412804603577,13.0,1.0
1766,167.0,0.3219697177410126,427.0,1.0
1767,17.0,0.17768257856369019,803.0,1.0
1768,298.0,0.052941057831048965,113.0,1.0
1769,286.0,0.39643529057502747,656.0,1.0
1770,258.0,0.4552600383758545,847.0,1.0
1771,243.0,0.47130638360977173,819.0,1.0
1772,111.0,0.3431817889213562,908.0,1.0
1773,283.0,0.4367412030696869,555.0,1.0
1774,213.0,0.4715762138366699,489.0,1.0
1775,282.0,0.31612035632133484,933.0,1.0
1776,281.0,0.4302770793437958,975.0,1.0
1777,223.0,0.32141628861427307,514.0,1.0
1778,262.0,0.2901824116706848,877.0,1.0
1779,123.0,0.480053186416626,628.0,1.0
1780,174.0,0.3322480618953705,130.0,1.0
1781,213.0,0.27725258469581604,972.0,1.0
1782,206.0,0.30495476722717285,903.0,1.0
1783,131.0,0.4516269862651825,895.0,1.0
1784,212.0,0.34501999616622925,150.0,1.0
1785,216.0,0.0876503512263298,819.0,1.0
1786,63.0,0.12452027201652527,681.0,1.0
1787,136.0,0.1930433213710785,741.0,1.0
1788,189.0,0.348714143037796,605.0,1.0
1789,246.0,0.14521072804927826,517.0,1.0
1790,264.0,0.39072537422180176,458.0,1.0
1791,147.0,0.1907046139240265,319.0,1.0
1792,144.0,0.31051960587501526,715.0,1.0
